f6257a2b-6586-4d6e-825f-a6c1f3d35cee,2,0.1,VEHICLE,CAR,-2041.68,12695.8,-153.21,4.33977,1.95986,1.49933,3.07066,0.828613,-2.12052,-0.160418
2a37d132-e585-42d3-a2d7-ca4c5b26895b,2,0.1,VEHICLE,CAR,-2138.25,12678.6,-150.781,4.57453,2.05888,1.47319,-0.092703,0.818359,0,0
47b96fdc-0114-4641-82db-cfb75dcd9cd8,2,0.1,VEHICLE,CAR,-2077.91,12683.1,-152.245,4.04478,1.94831,1.64352,-0.0374773,0.751953,0,0
3cc4c9e3-857e-4b94-9178-0d131b00ce18,2,0.1,VRU,PEDESTRIAN,-2045.59,12680.9,-153.121,0.937378,0.820791,1.7533,0.0468711,0.769531,0,0
12a08146-ffb4-4492-96ab-87502bb5211a,2,0.1,VEHICLE,CAR,-2126.74,12679.3,-151.081,4.28515,2.00832,1.52105,-0.107736,0.907715,0,0
fa7fc20d-c681-427f-8e08-a4b8e416de2d,2,0.1,VEHICLE,CAR,-2117.58,12690.5,-151.189,4.61043,2.13878,1.51738,2.96535,0.896484,-2.12554,0.0623847
6fea84ef-e8ab-4f62-b13b-40c8d6e0dad4,2,0.1,VRU,PEDESTRIAN,-2047.28,12679.8,-153.001,0.901834,0.759986,1.67636,0.0143826,0.888672,0,0
2f8b9fea-3e3b-4ff2-bcb0-bf6d1197490a,2,0.1,VEHICLE,CAR,-2033.74,12686.3,-153.55,2.13144,0.839663,1.58081,1.60051,0.82959,0,0
8592ba6f-819b-4412-a08d-77a7bcf800ec,2,0.1,VEHICLE,CAR,-2144.61,12681.2,-150.58,4.43844,2.04787,1.60764,0.128482,0.873535,2.31158,0.427781
364f3e87-9ae0-4683-befc-a2760ab58468,2,0.1,VEHICLE,CAR,-2049.55,12698.6,-153.086,4.52598,2.026,1.48594,3.01622,0.81543,0,0
5d014a47-d795-40ba-8b7f-8633ccef5674,2,0.1,VRU,PEDESTRIAN,-2067.83,12679.6,-152.351,0.878052,0.783809,1.70098,-0.0564053,0.787598,0,0
c7d003a6-cb86-4c5e-a0a3-6112e71a5ebb,2,0.1,VEHICLE,CAR,-2072.87,12683.5,-152.275,4.40361,2.08924,1.72278,-0.0795262,0.896973,0,0
d96f4c02-53e1-4d0b-8e5c-4b60360a385d,2,0.1,VRU,PEDESTRIAN,-2045.27,12680.3,-153.15,0.896337,0.789743,1.62999,0.0240562,0.741211,0,0
a7bd2ad1-a9a2-439d-b947-bbd6df4fd239,2,0.1,VRU,PEDESTRIAN,-2090.36,12678.7,-151.893,0.862026,0.81257,1.50227,-2.84639,0.807617,0,0
53f163e1-c52c-4c67-9ad7-f9616b9186ea,2,0.1,VEHICLE,CAR,-2048.72,12688.9,-152.758,4.4294,2.07602,1.83212,-0.0976507,0.812988,0.970305,0.16933
7e1e6928-2e31-40d7-a0bc-1296922230d7,2,0.1,VEHICLE,CAR,-2043.03,12699.1,-152.994,4.91228,2.21958,1.90696,3.05614,0.774902,0,0
7161e63e-ee48-49a4-a0ce-e4efad22b7c9,2,0.1,VRU,PEDESTRIAN,-2069.22,12681.4,-152.312,0.788427,0.754114,1.75424,3.07132,0.839844,0,0
2b92d3e3-a08d-4d4d-bdcd-b5696c8cea9d,2,0.1,VRU,PEDESTRIAN,-2086.39,12698.6,-151.992,0.916456,0.783507,1.62429,3.07932,0.751953,0,0
a75ade05-5867-42d1-9375-2b2ccfd72fff,2,0.1,VEHICLE,CAR,-2051.42,12675.3,-152.933,4.49474,2.04186,1.57561,-1.58861,0.746582,0,0
ba3db71d-87d5-474e-8e9a-364bdea81905,2,0.1,VRU,PEDESTRIAN,-2090.37,12677.6,-151.779,0.837165,0.775386,1.68453,-0.127451,0.773438,0,0
4daa2a2f-7958-4a29-a337-bed0d30ec13c,2,0.1,VRU,PEDESTRIAN,-2078.26,12701,-152.147,1.057,0.902215,1.85549,-3.10498,0.708984,0,0
bca1ca26-e60d-4bdc-823d-7ebd085162db,2,0.1,VEHICLE,CAR,-2111.93,12680.6,-151.387,4.10925,1.85482,1.5612,-0.0443528,0.808105,0,0
0d5fffd9-a6ae-471c-8b90-21082b3682b6,2,0.1,VRU,PEDESTRIAN,-2034.05,12682.5,-153.242,0.934565,0.920651,1.79407,-0.109307,0.818848,0,0
804f90e8-7660-4c1b-973c-e4ed1b32fd96,2,0.1,VRU,PEDESTRIAN,-2059.5,12699.6,-152.653,0.877513,0.775993,1.63403,3.08736,0.805664,0,0
647e9735-8d10-4dba-b93b-acaf4d0ee0d6,2,0.1,VRU,PEDESTRIAN,-2086.04,12700.2,-151.882,1.03116,0.907328,1.65516,3.06805,0.778809,0,0
2ff6e623-4d7f-43b1-9565-e8b9b772f0b2,2,0.1,VRU,PEDESTRIAN,-2100.17,12676.2,-151.486,0.967254,0.911248,1.80527,-0.0791777,0.775391,0,0
bef7dc39-5ce8-48e4-be2b-1d9cd102eb2c,2,0.1,VRU,PEDESTRIAN,-2124.71,12696.7,-150.787,0.896854,0.832473,1.8037,2.94897,0.811523,0,0
3262c7bb-cc61-45b2-b87b-5b3b61f3cf9f,2,0.1,VEHICLE,CAR,-2027.19,12687,-153.659,4.44247,2.01808,1.57553,-0.0580871,0.727539,0,0
5e90379b-32b2-46f6-aea3-d20818f75fc7,2,0.1,VRU,PEDESTRIAN,-2148.18,12695.7,-150.258,0.833901,0.829637,1.77748,2.89989,0.700684,0,0
d426c0ce-3f83-4799-991e-41e95bd91e54,1,0,VRU,PEDESTRIAN,-2034.01,12683.1,-153.287,0.836756,0.750979,1.66979,-0.126738,0.833008,0,0
2717aa5b-6cb1-406f-bf37-8507aef8f9b3,1,0,VRU,PEDESTRIAN,-2100.29,12677.8,-151.601,0.898147,0.804504,1.64149,-0.0509829,0.783691,0,0
b66b8e6c-a57c-4b66-8dfb-25caa9925fe1,1,0,VRU,PEDESTRIAN,-2077.66,12678.7,-152.122,0.87179,0.817572,1.72785,-0.0680661,0.759277,0,0
52e568f4-1f64-4a4d-84d1-24f6afe4522e,1,0,VRU,PEDESTRIAN,-2077.75,12700.4,-152.172,1.05158,0.890994,1.85552,3.08956,0.715332,0,0
7d792f1f-be03-4cee-829a-32ec74ddc09d,1,0,VEHICLE,CAR,-2158.39,12696.8,-150.335,4.8506,2.15559,1.67714,1.48613,0.709961,0,0
ddfa1803-f5d0-48ec-859a-c1dd493c9189,1,0,VRU,PEDESTRIAN,-2067.49,12680.1,-152.436,0.869239,0.761131,1.60935,3.12063,0.70752,0,0
c5a17a88-4878-4829-8ded-860c9e6a1021,1,0,VRU,PEDESTRIAN,-2100.2,12677,-151.575,0.859952,0.784717,1.60778,-0.0598455,0.702148,0,0
